date,humidity,solar_irradiance,temperature,energy_production
2022-01-01,62.48357076505616,519.5845255097681,19.58463204804868,171965.0
2022-01-02,59.653417816227865,407.3338120697536,16.585659782694744,171026.0
2022-01-03,63.92781890052747,551.1659187218073,19.88996238565993,206393.0
2022-01-04,68.64895754215402,345.24876347792434,18.22379483245752,226307.0
2022-01-05,60.20716625589447,623.5845606752316,19.2918794977192,205385.0
2022-01-06,60.55096378190177,573.0844767410194,23.05697163824759,186053.0
2022-01-07,69.960916519149,556.575760055568,26.55835284426324,198437.0
2022-01-08,66.24461642226038,634.380740041989,22.98959667184083,147536.0
2022-01-09,60.40194584602028,707.7872110816832,18.47433914566572,225801.0
2022-01-10,65.80317607408664,647.7926443441652,23.65158989677803,215560.0
2022-01-11,61.11342721350132,367.3703120302898,26.16278121810967,227230.0
2022-01-12,61.44098740459359,428.5868459131031,20.99787841637551,216219.0
2022-01-13,65.31744793403782,499.1326908735467,22.678675932136976,217839.0
2022-01-14,54.87801523378835,569.2753518772435,23.377376926995595,174355.0
2022-01-15,56.155286583374384,623.4640382360055,21.230211870207945,197465.0
2022-01-16,62.30247711986921,504.1343401757645,25.78027737608713,223822.0
2022-01-17,60.38227866110021,600.3731903892927,23.721981251255905,225483.0
2022-01-18,67.34857209580585,511.1217382571099,25.5915989063432,233639.0
2022-01-19,61.566399576296206,530.4460190093391,21.9174134320204,216309.0
2022-01-20,59.3723715070476,455.84224052103855,23.51304260932281,199823.0
2022-01-21,74.08759218377605,509.0669004764339,27.236655327859527,189592.0
2022-01-22,65.95391672271907,471.0735128156429,24.19359921258852,200149.0
2022-01-23,67.74178458680865,513.4748281528022,30.73399922622699,214005.0
2022-01-24,60.599547939782376,721.2135127235289,24.59355809629344,234085.0
2022-01-25,65.31822569570356,525.662200891748,26.704158666002765,203616.0
2022-01-26,68.90921370697703,888.5572178601545,29.063723064440047,209939.0
2022-01-27,62.91161186650992,679.3304863924105,22.244837616416984,210725.0
2022-01-28,70.85447369573761,653.123366429626,21.44956126706461,243904.0
2022-01-29,66.2795269252615,553.4050276047113,22.38507133743135,236039.0
2022-01-30,68.12823017494112,713.8314717995117,30.97777650321218,236233.0
2022-01-31,66.87929586732994,590.7536513033767,25.760297258680364,218155.0
2022-02-01,79.44741183482266,664.9912951487057,35.31411354121323,189580.0
2022-02-02,70.41370014832411,913.2262479070864,26.16814690803817,225872.0
2022-02-03,65.48468265892424,651.9925695830914,28.63358188736893,190934.0
2022-02-04,75.17481178925925,780.8586410597171,32.9228952792611,235245.0
2022-02-05,65.24343196983382,599.8971107827451,34.529016329244065,238878.0
2022-02-06,72.6741594007843,670.9487723367117,34.90689179922959,208564.0
2022-02-07,62.11022637865469,855.7087185343544,32.5565314403196,229110.0
2022-02-08,65.5428438699613,620.0599059380249,32.21001816327447,200147.0
2022-02-09,73.43965718359061,868.0751208633676,31.119094100787287,231490.0
2022-02-10,76.4155598723863,761.6235981316862,31.87750345780685,233261.0
2022-02-11,73.8441638295508,638.5631587645873,28.086934668715102,211059.0
2022-02-12,72.66931747385775,761.9541571925365,27.481072514082296,192998.0
2022-02-13,71.9983405556767,799.8133304670203,30.11777090298451,255600.0
2022-02-14,66.3635367594733,768.5231968913763,29.80655616590805,216190.0
