date,energy_production,humidity,solar_irradiance,temperature
2022-01-01,171965,69.45174619206017,640.5754678656278,20.210785253992952
2022-01-02,171026,66.4572213405302,668.2337671627984,17.754128736938263
2022-01-03,206393,63.593530242654424,793.5278689960704,24.603452980138364
2022-01-04,226307,64.145064534324,874.2854998817638,22.67688364015399
2022-01-05,205385,59.37794193384543,750.3753346579846,25.729085990174028
2022-01-06,186053,63.09140309779053,715.9837510622183,22.387942235304223
2022-01-07,198437,69.77937653767941,787.2336653594235,23.382071992542283
2022-01-08,147536,75.49778324538346,639.344988397374,18.969016208119687
2022-01-09,225801,54.27973811942206,915.421340322324,29.35468285946706
2022-01-10,215560,61.30704843730578,935.7741584880588,26.87219119841069
2022-01-11,227230,54.03553272209838,834.5801981323838,22.506678825640297
2022-01-12,216219,56.13901571417344,874.2627421955394,22.36024737731376
2022-01-13,217839,59.36629882239057,846.0373509957096,23.856470365872404
2022-01-14,174355,56.942692060665806,779.3082809817878,20.146726130048794
2022-01-15,197465,53.44542950805588,718.1847123198215,23.79330683856562
2022-01-16,223822,54.19580778410301,817.8689992848036,24.344165115508343
2022-01-17,225483,51.62403734344547,836.266508825447,26.3606177618836
2022-01-18,233639,56.69278778436614,791.3741913567142,25.416303462459492
2022-01-19,216309,53.91025649233731,804.7047115170946,23.70673827205008
2022-01-20,199823,54.55556472741318,729.7017022405223,20.216427865849774
2022-01-21,189592,70.91054440318973,735.8736781521712,20.004153172629017
2022-01-22,200149,60.42558215900673,785.9985255600699,20.36395259190369
2022-01-23,214005,59.23058076266559,915.9497471762747,22.71248965050975
2022-01-24,234085,47.912140468230454,946.8035639233477,29.085754753637037
2022-01-25,203616,58.16659280452409,753.3846886738797,21.56809836604611
2022-01-26,209939,60.22856858469504,761.6001537096679,29.460390747987354
2022-01-27,210725,53.76800927019039,834.1364154292872,25.272849507380634
2022-01-28,243904,55.028293012950634,870.9922812245225,28.479790494656385
2022-01-29,236039,51.657354682959706,998.3619756416432,25.486955560105336
2022-01-30,236233,53.1648149753231,966.5063315502748,28.626649524244293
2022-01-31,218155,55.08725567655,814.6254426408251,23.99125110490626
2022-02-01,189580,72.84599649607082,642.6511620749334,22.09325628517504
2022-02-02,225872,56.54598592032075,935.4241778280622,31.152085850131336
2022-02-03,190934,58.035968409211634,727.7825466575464,21.81316636815602
2022-02-04,235245,58.92578784854293,965.6295498381334,29.41070867975516
2022-02-05,238878,48.01100176382131,837.9742167867532,26.12451514154237
2022-02-06,208564,60.9823899068568,771.2698102156509,23.96717985990626
2022-02-07,229110,46.19315155884024,880.4321414211267,29.946699964327546
2022-02-08,200147,54.91391758610462,771.2520730763017,21.8131571860664
2022-02-09,231490,56.51864706032233,866.8099088065036,30.30429258740783
2022-02-10,233261,58.886491992108496,927.259314774746,28.299008415632084
2022-02-11,211059,60.31566231397207,757.4425603704259,23.199773903398132
2022-02-12,192998,62.349819071650934,734.3198160770927,23.507979187955762
2022-02-13,255600,49.39766321101484,987.9511478063692,31.40319988587669
2022-02-14,216190,51.08062498296936,856.2572430068076,26.159678963550498
2022-02-15,229296,52.35655340463079,916.4652549723579,23.28608589225649
2022-02-16,202567,58.78680929538815,721.9678324043648,21.891723758238008
2022-02-17,205696,65.77458163458668,713.514881393377,23.211580426801735
2022-02-18,203682,62.59392029279932,846.3672641957851,23.325635834825697
2022-02-19,243118,44.48558062325241,950.600072597658,29.26087535506171
2022-02-20,246255,54.3186319237156,908.6114316373397,28.73647475582153
2022-02-21,232725,53.371705024223246,971.6152702500295,24.151041426796898
2022-02-22,219522,54.448599117109325,849.1195493418606,26.060470230828457
2022-02-23,243086,56.365309550788226,992.8262970715135,29.237014626617313
2022-02-24,216129,63.63994970658583,833.676882188384,26.028609639398436
2022-02-25,241122,58.340582814695715,1029.353751861805,29.95105211964041
2022-02-26,102121,76.18804312433444,480.0844273132075,13.437365864829227
2022-02-27,259875,48.53595823584101,985.9113902741046,30.869148089398625
2022-02-28,238710,55.80380737991276,965.6287430898188,27.371174443345737
2022-03-01,252187,56.43649199161367,1001.09347035922,25.742818319366894
2022-03-02,238749,51.744127735099916,985.6315993900903,28.375237083669354
2022-03-03,240820,52.81389687855751,876.9099917334629,28.170060317200267
2022-03-04,227672,50.73604493235325,908.9481769522542,26.782525792960715
2022-03-05,228863,50.05791394877015,932.1422829590093,23.82313460685528
2022-03-06,221684,61.480551371500304,763.704580488258,23.387133563465888
2022-03-07,200873,68.19659456932797,712.529185837234,25.25706905078149
2022-03-08,238478,53.83200323724743,814.197314209013,27.40565738519723
2022-03-09,243920,58.16439405742348,923.5950669185048,29.474963653967233
2022-03-10,247169,54.330826897064746,985.4241773532667,28.54304868916498
2022-03-11,256859,47.435748431375416,1061.8909085167807,29.662703956350867
2022-03-12,254682,52.886493359733144,982.1144323771673,31.22885841263735
2022-03-13,253435,59.009227634136984,1055.0498812424219,28.176483662480972
2022-03-14,245993,52.56940804080647,876.0241623621307,28.543118612068227
2022-03-15,195847,70.20402979799805,667.2146476536819,21.646962511233106
2022-03-16,193706,49.693339081436775,741.3813230174591,21.455768784004068
2022-03-17,191734,67.2803679129219,755.7861646260496,21.47914251843525
2022-03-18,212849,59.55022485337286,816.0654723516553,24.975273835958223
2022-03-19,193958,61.24862253572839,641.7547092368518,21.396307183838413
2022-03-20,180778,65.73413791775984,690.037317322714,23.346311830097648
2022-03-21,239129,44.12916221142286,853.4363892862109,25.7705813249046
2022-03-22,254783,49.96175535055666,1012.2813316466174,28.99018783783075
2022-03-23,175712,68.03399736824248,693.3612220911675,19.371477177041402
2022-03-24,166724,75.36436092758231,593.5081966061376,22.109021346382626
2022-03-25,241814,50.95990859929876,903.2814603198254,28.26235373862295
2022-03-26,235777,50.66840627770239,852.821838062186,29.237164503636272
2022-03-27,182428,62.44960926233485,697.6981555311904,18.05384256577153
2022-03-28,222404,61.85663195138887,902.1646887674918,26.166327714011416
2022-03-29,228259,57.798721702995664,827.614374589278,28.08628189842853
2022-03-30,185103,61.79576721344885,736.3109611302114,21.497827039180425
2022-03-31,210284,62.1740236220673,781.3333899513675,26.36634887623039
2022-04-01,185969,64.76361073388591,674.7918986439688,20.398489307511838
2022-04-02,206990,65.08363801134244,789.8402208287121,26.674447045164364
2022-04-03,190105,59.97349570033149,678.5626604846663,26.507539545407553
2022-04-04,232435,53.71451022113367,865.2611156501905,26.062630306647172
2022-04-05,193485,60.87397452811337,683.4157994950745,21.408285780933962
2022-04-06,199343,54.39170909119625,864.0505800086826,25.8811986551213
2022-04-07,218629,59.485342032724745,841.6683646505492,28.356299903020304
2022-04-08,126470,77.01233969502672,450.87245791782505,13.530041945217093
2022-04-09,155606,70.13605433287002,608.489254543557,17.093334136013663
2022-04-10,144705,71.03146537499103,550.2955766781234,16.11379015715893
2022-04-11,126280,68.66670569382474,474.0803319418028,11.864963335485365
2022-04-12,144745,70.0934910448927,586.7739818277814,14.84466551179991
2022-04-13,92624,80.49478540155376,393.7082258186133,8.666703675983307
2022-04-14,213376,55.00237459310866,793.1997238351385,23.056148306261687
2022-04-15,260302,49.19357144166995,971.209087967766,29.930630225226437
2022-04-16,239385,56.0380874163575,905.8907524967217,28.057729585702155
2022-04-17,221564,66.87190191502377,736.0844935837983,28.636417540245482
2022-04-18,245783,53.66176506203858,868.4629269324846,26.329966319794785
2022-04-19,191462,64.51085435006102,803.8816654432821,24.034783359084845
2022-04-20,229203,55.601408733590894,962.7756194266296,25.987839324095948
2022-04-21,214574,49.189787537460894,811.8753257430591,24.630886412321477
2022-04-22,164549,68.26010528526132,660.9743549026404,20.31403418682877
2022-04-23,135643,74.24622254358532,536.6610778495731,13.387513060547292
2022-04-24,258178,62.72419820754634,1145.7842875203637,30.52002690529616
2022-04-25,174029,65.60990803269941,724.5444884396285,20.3898767024631
2022-04-26,225900,58.11583038747539,861.4422469098151,27.0200463225319
2022-04-27,242550,53.23632659223106,884.0252691548332,28.53240602336127
2022-04-28,185784,58.470368446104146,633.4025113030851,26.3223450993007
2022-04-29,208610,65.64335011378877,811.5884609690878,22.766978406769166
2022-04-30,190032,67.25744850739588,692.2267958565446,20.83933608361916
2022-05-01,164102,72.43369620439334,559.3165851365542,17.666597065643607
2022-05-02,230327,51.210797972009814,852.5166508682034,25.43440461408938
2022-05-03,204672,67.69963666674263,732.2092975780373,22.313826678149677
2022-05-04,167588,60.79967431393234,728.1784891957532,21.69267528547885
2022-05-05,187261,66.96433518049032,763.4809936176933,24.422978669086334
2022-05-06,153803,81.40909367407068,590.4650570337535,16.584418085488576
2022-05-07,160058,64.3026448797134,688.8906768371644,16.782092950571435
2022-05-08,145435,69.23269065141527,562.5848293937984,17.704323533115332
2022-05-09,133801,74.79714811325005,470.9579641773499,14.316219138750949
2022-05-10,106862,76.95607948233678,486.6870488051276,13.581788983760362
2022-05-11,119286,69.33368179204585,485.20552323670273,14.153646673276693
2022-05-12,77610,85.43513072254456,246.29137531338878,5.913122260896884
2022-05-13,144143,67.00083400645535,544.2360145941024,19.707598857608605
2022-05-14,75079,87.94644407033367,244.6494489876069,12.244666195896386
2022-05-15,85761,78.92951327651099,260.3273244981831,8.658441950423224
2022-05-16,16514,100.0,109.75057202356902,1.1278477195376406
2022-05-17,114773,74.03761018928576,536.3932990041674,13.799404790869637
2022-05-18,42990,90.13197638144598,95.22594205955582,5.623543202489436
2022-05-19,86061,87.53659516092385,358.76828035301855,11.235683100900362
2022-05-20,125480,69.74290548485239,449.5233302034656,18.482072837319407
2022-05-21,141952,73.87050955999808,520.9795330722164,16.00617961282544
2022-05-22,133163,80.9571550204229,481.9514788078412,13.750540761516632
2022-05-23,118447,69.21074173608432,411.83730333820034,10.892466798636681
2022-05-24,188694,64.67796180289963,727.3302311924792,20.285264413973298
2022-05-25,196137,63.62452096235244,711.9503543572416,22.538681859586212
2022-05-26,104672,83.80323733911722,415.6403816843788,15.652641938897183
2022-05-27,181622,58.92846109628458,695.2238015140434,19.896848611522664
2022-05-28,160204,62.62499909145793,603.5069545190931,18.91120660915021
2022-05-29,179663,68.09921616839688,644.8316500916719,20.67344920366705
2022-05-30,208168,61.4990607911569,770.878684971764,26.368304091901585
2022-05-31,41574,93.26673997761701,197.48404677353534,9.845299416214669
2022-06-01,195490,64.18162676100225,776.0581451108716,21.468631026048932
2022-06-02,166946,64.53212431951493,592.4772792119246,18.261772358519117
2022-06-03,187078,65.22646967519273,723.662591483707,23.649201040505517
2022-06-04,197312,63.56476997765275,795.5812039454025,24.104138412557013
2022-06-05,154885,66.67722294075536,511.5501353261875,21.544026632939747
2022-06-06,168924,76.8811771864988,676.1219170034963,20.636473592186917
2022-06-07,118844,79.54106493571274,423.4308054296314,12.978275619733592
2022-06-08,175818,60.27155605933024,703.9684625227883,21.444465534178526
2022-06-09,135113,77.32964436375062,480.8995157612445,17.78928136881693
2022-06-10,192825,58.08788276456745,650.5300726526928,23.86418969297229
2022-06-11,164197,72.3957114529156,549.417109421775,19.938375001692584
2022-06-12,124767,81.82716126665922,481.72057990062524,16.512839356204992
2022-06-13,200974,57.29258229226846,785.0662474055338,25.500994850475134
2022-06-14,223173,61.94878896809389,812.1460023073338,28.485172988951682
2022-06-15,105100,81.87581541523738,435.69140732777083,13.41027330684635
2022-06-16,183269,68.9071521495587,620.986969894827,20.787653029614543
2022-06-17,181142,74.68938016171194,692.5877050987903,21.17017822380133
2022-06-18,191955,61.90146411914278,676.8810960287345,24.535975113522436
2022-06-19,189421,59.846466199749074,695.1052541791615,20.197040445103614
2022-06-20,207281,55.736944298154015,798.6796046401881,24.62663674997683
2022-06-21,151319,66.8549022136389,538.3002589664806,16.652950192265624
2022-06-22,176324,65.74537020146005,658.1546478178977,20.3789623967513
2022-06-23,180394,67.05485438737931,743.3327501948,23.347447017236938
2022-06-24,163370,70.00259637742319,598.7725589083805,19.210712707575947
2022-06-25,97391,85.42860704279212,415.930789651017,11.317258617745095
2022-06-26,209018,59.91587499250108,746.4973466048883,21.369768398173235
2022-06-27,160803,76.37989388003557,644.2457390107844,20.02517303550505
2022-06-28,135923,72.56800364565953,594.2526747959087,16.956195675172562
2022-06-29,108582,92.74391811053336,293.5563294419302,16.840666080059762
2022-06-30,60265,91.55235960457327,191.67477991151122,6.33002981064505
2022-07-01,134953,69.79182207108913,547.301409295616,15.991734743425546
2022-07-02,88792,77.58996359939025,330.9592089039341,10.732111713604024
2022-07-03,86261,85.84295423455508,349.94545050178226,13.096551264523452
2022-07-04,127247,74.44049968986236,458.64446833437665,14.474720765331126
2022-07-05,68764,90.36149850199307,268.4995687429929,8.483145432621114
2022-07-06,86892,85.67557491205875,326.0284024465757,11.230160945918469
2022-07-07,73155,85.58390808325696,339.42805015216385,8.80438665838792
2022-07-08,134905,69.85286132260524,530.9844439061153,14.655034823130583
2022-07-09,64605,80.0161396708404,265.07261721836545,7.8339545092347755
